[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250




[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25





[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_fold_metrics__all_folds.csv



fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-08-01,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9846599533813994,0.9988112180470378,-0.014168107456089762,3,pf__n2__sharpe__trendgate0
2024-08-02,0.0,0.0,0.0,0.0,0.0,0,0.9846599533813994,0.9988112180470378,-0.014168107456089762,3,pf__n2__sharpe__trendgate0
2024-08-05,0.007471661732677729,0.00016,0.007311661732677729,0.2,0.2,19,0.9918594538822385,0.9988112180470378,-0.006960038132523105,3,pf__n2__sharpe__trendgate0
2024-08-06,0.0,0.00016,-0.00016,0.2,0.0,0,0.9917007563696173,0.9988112180470378,-0.0071189245264219325,3,pf__n2__sharpe__trendgate0
2024-08-07,0.0,0.0,0.0,0.0,0.0,0,0.9917007563696173,0.9988112180470378,-0.0071189245264219325,3,pf__n2__sharpe__trendgate0
2024-08-08,0.0006390097738457149,0.00016,0.0004790097738457148,0.2,0.2,19,0.9921757907246485,0.9988112180470378,-0.0066433247870038015,3,pf__n2__sharpe__trendgate0
2024-08-09,0.0,0.00016,-0.00016,0.2,0.0,0,0.9920170425981325,0.9988112180470378,-0.00680226185503785,3,pf__n2__sharpe__trendgate0
2024-08-12,0.0,0.0,0.0,0.0,0.0,0,0.9920170425981325,0.9988112180470378,-0.00680226185503785,3,pf__n2__sharpe__trendgate0
2024-08-13,0.0014593040799220597,0.00016000000000000004,0.0012993040799220597,0.2,0.2,19,0.9933059743889325,0.9988112180470378,-0.00551179598169671,3,pf__n2__sharpe__trendgate0
2024-08-14,-0.0022953811288620907,0.00016,-0.0024553811288620907,0.2,0.08403633190405387,21,0.9908670296442319,0.9988112180470378,-0.007953643550719258,3,pf__n2__sharpe__trendgate0
2024-08-15,-0.004324918751829586,0.00016,-0.004484918751829586,0.2,0.26731499986873297,21,0.9864230715224108,0.9988112180470378,-0.012402890857442839,3,pf__n2__sharpe__trendgate0
2024-08-16,-0.002222005150291478,0.00016,-0.002382005150291478,0.2,0.06731499986873296,0,0.9840734066856781,0.9988112180470378,-0.01475535225783342,3,pf__n2__sharpe__trendgate0
2024-08-19,0.0,5.385199989498638e-05,-5.385199989498638e-05,0.06731499986873296,0.0,0,0.9840204123646846,0.9988112180470378,-0.014808409652500076,3,pf__n2__sharpe__trendgate0
2024-08-20,0.0,0.0,0.0,0.0,0.0,0,0.9840204123646846,0.9988112180470378,-0.014808409652500076,3,pf__n2__sharpe__trendgate0
2024-08-21,-0.003939081809144949,0.00015999999999999999,-0.004099081809144948,0.2,0.2,19,0.9799868321925332,0.9988112180470378,-0.01884679057901606,3,pf__n2__sharpe__trendgate0
2024-08-22,0.0,0.00015999999999999999,-0.00015999999999999999,0.2,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-08-23,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-08-26,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-08-27,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-08-28,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-08-29,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-08-30,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-09-03,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate0
2024-09-04,0.005022960991671462,0.00016000000000000004,0.0048629609916714615,0.2,0.2,19,0.9845949095346485,0.9988112180470378,-0.0142332287178214,3,pf__n2__sharpe__trendgate0
2024-09-05,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9844373743491228,0.9988112180470378,-0.014390951401226704,3,pf__n2__sharpe__trendgate0
2024-09-06,0.0,0.0,0.0,0.0,0.0,0,0.9844373743491228,0.9988112180470378,-0.014390951401226704,3,pf__n2__sharpe__trendgate0
2024-09-09,0.0,0.0,0.0,0.0,0.0,0,0.9844373743491228,0.9988112180470378,-0.014390951401226704,3,pf__n2__sharpe__trendgate0
2024-09-10,-0.006961412240287068,0.00016000000000000004,-0.007121412240287069,0.2,0.2,19,0.9774267899816369,0.9988112180470378,-0.021409879744055726,3,pf__n2__sharpe__trendgate0
2024-09-11,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9772704016952398,0.9988112180470378,-0.02156645416329661,3,pf__n2__sharpe__trendgate0
2024-09-12,-0.0013426821712917323,0.00016,-0.0015026821712917323,0.2,0.2,19,0.9758018748860813,0.9988112180470378,-0.023036728808419227,3,pf__n2__sharpe__trendgate0
2024-09-13,0.0,0.00016,-0.00016,0.2,0.0,0,0.9756457465860995,0.9988112180470378,-0.023193042931809904,3,pf__n2__sharpe__trendgate0
2024-09-16,0.0,0.0,0.0,0.0,0.0,0,0.9756457465860995,0.9988112180470378,-0.023193042931809904,3,pf__n2__sharpe__trendgate0
2024-09-17,0.000562933047148275,0.00016000000000000004,0.00040293304714827493,0.2,0.2,19,0.9760388664997086,0.9988112180470378,-0.02279945512812287,3,pf__n2__sharpe__trendgate0
2024-09-18,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9758827002810686,0.9988112180470378,-0.022955807215302437,3,pf__n2__sharpe__trendgate0
2024-09-19,0.0,0.0,0.0,0.0,0.0,0,0.9758827002810686,0.9988112180470378,-0.022955807215302437,3,pf__n2__sharpe__trendgate0
2024-09-20,0.0,0.0,0.0,0.0,0.0,0,0.9758827002810686,0.9988112180470378,-0.022955807215302437,3,pf__n2__sharpe__trendgate0
2024-09-23,0.0,0.0,0.0,0.0,0.0,0,0.9758827002810686,0.9988112180470378,-0.022955807215302437,3,pf__n2__sharpe__trendgate0
2024-09-24,-0.002428230905482951,0.00016000000000000004,-0.002588230905482951,0.2,0.2,19,0.973356890516075,0.9988112180470378,-0.02548462319109035,3,pf__n2__sharpe__trendgate0
2024-09-25,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9732011534135924,0.9988112180470378,-0.025640545651379854,3,pf__n2__sharpe__trendgate0
2024-09-26,0.0035567502124856133,0.00016,0.0033967502124856133,0.2,0.2,19,0.9765068746382413,0.9988112180470378,-0.022330889967783762,3,pf__n2__sharpe__trendgate0
2024-09-27,0.0,0.00016,-0.00016,0.2,0.0,0,0.9763506335382991,0.9988112180470378,-0.022487317025388975,3,pf__n2__sharpe__trendgate0
2024-09-30,0.0,0.0,0.0,0.0,0.0,0,0.9763506335382991,0.9988112180470378,-0.022487317025388975,3,pf__n2__sharpe__trendgate0
2024-10-01,0.0,0.0,0.0,0.0,0.0,0,0.9763506335382991,0.9988112180470378,-0.022487317025388975,3,pf__n2__sharpe__trendgate0
2024-10-02,-0.0009173172222889466,0.00016,-0.0010773172222889465,0.2,0.2,19,0.9752987941857956,0.9988112180470378,-0.023540408273763358,3,pf__n2__sharpe__trendgate0
2024-10-03,0.0,0.00016,-0.00016,0.2,0.0,0,0.9751427463787258,0.9988112180470378,-0.023696641808439667,3,pf__n2__sharpe__trendgate0
2024-10-04,-0.00835180892559029,0.00016000000000000004,-0.008511808925590291,0.2,0.2,19,0.9668425176463746,0.9988112180470378,-0.03200674944677839,3,pf__n2__sharpe__trendgate0
2024-10-07,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9666878228435511,0.9988112180470378,-0.03216162836686698,3,pf__n2__sharpe__trendgate0
2024-10-08,0.0,0.0,0.0,0.0,0.0,0,0.9666878228435511,0.9988112180470378,-0.03216162836686698,3,pf__n2__sharpe__trendgate0
2024-10-09,0.0,0.0,0.0,0.0,0.0,0,0.9666878228435511,0.9988112180470378,-0.03216162836686698,3,pf__n2__sharpe__trendgate0
2024-10-10,0.0,0.0,0.0,0.0,0.0,0,0.9666878228435511,0.9988112180470378,-0.03216162836686698,3,pf__n2__sharpe__trendgate0
2024-10-11,0.0,0.0,0.0,0.0,0.0,0,0.9666878228435511,0.9988112180470378,-0.03216162836686698,3,pf__n2__sharpe__trendgate0
2024-10-14,0.0,0.0,0.0,0.0,0.0,0,0.9666878228435511,0.9988112180470378,-0.03216162836686698,3,pf__n2__sharpe__trendgate0
2024-10-15,0.0,0.0,0.0,0.0,0.0,0,0.9666878228435511,0.9988112180470378,-0.03216162836686698,3,pf__n2__sharpe__trendgate0
2024-10-16,-0.00022128906090333256,0.00016,-0.0003812890609033325,0.2,0.2,19,0.9663192353513925,0.9988112180470378,-0.03253065455069315,3,pf__n2__sharpe__trendgate0
2024-10-17,0.0,0.00016,-0.00016,0.2,0.0,23,0.9661646242737363,0.9988112180470378,-0.03268544964596509,3,pf__n2__sharpe__trendgate0
2024-07-22,-0.0010287819529622706,0.00016,-0.0011887819529622708,0.2,0.2,19,0.9988112180470378,0.9988112180470378,0.0,3,pf__n2__sharpe__trendgate1
2024-07-23,0.0,0.00016,-0.00016,0.2,0.0,0,0.9986514082521502,0.9988112180470378,-0.000160000000000049,3,pf__n2__sharpe__trendgate1
2024-07-24,0.0,0.0,0.0,0.0,0.0,0,0.9986514082521502,0.9988112180470378,-0.000160000000000049,3,pf__n2__sharpe__trendgate1
2024-07-25,0.0,0.0,0.0,0.0,0.0,0,0.9986514082521502,0.9988112180470378,-0.000160000000000049,3,pf__n2__sharpe__trendgate1
2024-07-26,-0.0006649286558603366,0.00016,-0.0008249286558603365,0.2,0.2,19,0.9978275920882677,0.9988112180470378,-0.000984796667275467,3,pf__n2__sharpe__trendgate1
2024-07-29,0.0,0.00016,-0.00016,0.2,0.0,0,0.9976679396735335,0.9988112180470378,-0.0011446390998087752,3,pf__n2__sharpe__trendgate1
2024-07-30,0.0,0.0,0.0,0.0,0.0,0,0.9976679396735335,0.9988112180470378,-0.0011446390998087752,3,pf__n2__sharpe__trendgate1
2024-07-31,-0.012720453482818521,0.00016000000000000004,-0.012880453482818521,0.2,0.2,19,0.9848175241852691,0.9988112180470378,-0.014010349111947651,3,pf__n2__sharpe__trendgate1
2024-08-01,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9846599533813994,0.9988112180470378,-0.014168107456089762,3,pf__n2__sharpe__trendgate1
2024-08-02,0.0,0.0,0.0,0.0,0.0,0,0.9846599533813994,0.9988112180470378,-0.014168107456089762,3,pf__n2__sharpe__trendgate1
2024-08-05,0.007471661732677729,0.00016,0.007311661732677729,0.2,0.2,19,0.9918594538822385,0.9988112180470378,-0.006960038132523105,3,pf__n2__sharpe__trendgate1
2024-08-06,0.0,0.00016,-0.00016,0.2,0.0,0,0.9917007563696173,0.9988112180470378,-0.0071189245264219325,3,pf__n2__sharpe__trendgate1
2024-08-07,0.0,0.0,0.0,0.0,0.0,0,0.9917007563696173,0.9988112180470378,-0.0071189245264219325,3,pf__n2__sharpe__trendgate1
2024-08-08,0.0006390097738457149,0.00016,0.0004790097738457148,0.2,0.2,19,0.9921757907246485,0.9988112180470378,-0.0066433247870038015,3,pf__n2__sharpe__trendgate1
2024-08-09,0.0,0.00016,-0.00016,0.2,0.0,0,0.9920170425981325,0.9988112180470378,-0.00680226185503785,3,pf__n2__sharpe__trendgate1
2024-08-12,0.0,0.0,0.0,0.0,0.0,0,0.9920170425981325,0.9988112180470378,-0.00680226185503785,3,pf__n2__sharpe__trendgate1
2024-08-13,0.0014593040799220597,0.00016000000000000004,0.0012993040799220597,0.2,0.2,19,0.9933059743889325,0.9988112180470378,-0.00551179598169671,3,pf__n2__sharpe__trendgate1
2024-08-14,-0.0022953811288620907,0.00016,-0.0024553811288620907,0.2,0.08403633190405387,21,0.9908670296442319,0.9988112180470378,-0.007953643550719258,3,pf__n2__sharpe__trendgate1
2024-08-15,-0.004324918751829586,0.00016,-0.004484918751829586,0.2,0.26731499986873297,21,0.9864230715224108,0.9988112180470378,-0.012402890857442839,3,pf__n2__sharpe__trendgate1
2024-08-16,-0.002222005150291478,0.00016,-0.002382005150291478,0.2,0.06731499986873296,0,0.9840734066856781,0.9988112180470378,-0.01475535225783342,3,pf__n2__sharpe__trendgate1
2024-08-19,0.0,5.385199989498638e-05,-5.385199989498638e-05,0.06731499986873296,0.0,0,0.9840204123646846,0.9988112180470378,-0.014808409652500076,3,pf__n2__sharpe__trendgate1
2024-08-20,0.0,0.0,0.0,0.0,0.0,0,0.9840204123646846,0.9988112180470378,-0.014808409652500076,3,pf__n2__sharpe__trendgate1
2024-08-21,-0.003939081809144949,0.00015999999999999999,-0.004099081809144948,0.2,0.2,19,0.9799868321925332,0.9988112180470378,-0.01884679057901606,3,pf__n2__sharpe__trendgate1
2024-08-22,0.0,0.00015999999999999999,-0.00015999999999999999,0.2,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-08-23,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-08-26,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-08-27,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-08-28,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-08-29,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-08-30,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-09-03,0.0,0.0,0.0,0.0,0.0,0,0.9798300342993824,0.9988112180470378,-0.01900377509252349,3,pf__n2__sharpe__trendgate1
2024-09-04,0.005022960991671462,0.00016000000000000004,0.0048629609916714615,0.2,0.2,19,0.9845949095346485,0.9988112180470378,-0.0142332287178214,3,pf__n2__sharpe__trendgate1
2024-09-05,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9844373743491228,0.9988112180470378,-0.014390951401226704,3,pf__n2__sharpe__trendgate1
2024-09-06,0.0,0.0,0.0,0.0,0.0,0,0.9844373743491228,0.9988112180470378,-0.014390951401226704,3,pf__n2__sharpe__trendgate1
2024-09-09,0.0,0.0,0.0,0.0,0.0,0,0.9844373743491228,0.9988112180470378,-0.014390951401226704,3,pf__n2__sharpe__trendgate1
