[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  avg_dynamic_gross_target
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425





[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction,avg_dynamic_gross_target
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004




[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_fold_metrics__all_folds.csv


fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,avg_dynamic_gross_target,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-09-04,0.00401751617442883,0.00016,0.003857516174428831,0.2,0.2,19,0.425,0.9908361767938146,0.9995585292106646,-0.008726204781362656,3,pf__n3__equal__trendgate0
2024-09-05,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9906776430055276,0.9995585292106646,-0.008884808588597637,3,pf__n3__equal__trendgate0
2024-09-06,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9906776430055276,0.9995585292106646,-0.008884808588597637,3,pf__n3__equal__trendgate0
2024-09-09,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9906776430055276,0.9995585292106646,-0.008884808588597637,3,pf__n3__equal__trendgate0
2024-09-10,-0.006916796444187074,0.00016,-0.007076796444187074,0.2,0.2,19,0.425,0.9836668189841704,0.9995585292106646,-0.015898729050957683,3,pf__n3__equal__trendgate0
2024-09-11,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9835094322931329,0.9995585292106646,-0.01605618525430963,3,pf__n3__equal__trendgate0
2024-09-12,-0.0006409443243635773,0.00016000000000000004,-0.0008009443243635773,0.20000000000000004,0.20000000000000007,19,0.425,0.9827216959953796,0.9995585292106646,-0.016844269468222817,3,pf__n3__equal__trendgate0
2024-09-13,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9825644605240204,0.9995585292106646,-0.017001574385107965,3,pf__n3__equal__trendgate0
2024-09-16,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9825644605240204,0.9995585292106646,-0.017001574385107965,3,pf__n3__equal__trendgate0
2024-09-17,0.001112218299383533,0.00016,0.0009522182993835331,0.2,0.2,19,0.425,0.9835000763836552,0.9995585292106646,-0.01606554529597226,3,pf__n3__equal__trendgate0
2024-09-18,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate0
2024-09-19,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate0
2024-09-20,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate0
2024-09-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate0
2024-09-24,-0.00227422973489764,0.00015999999999999999,-0.00243422973489764,0.2,0.2,19,0.425,0.9809490342916475,0.9995585292106646,-0.018617714095954696,3,pf__n3__equal__trendgate0
2024-09-25,0.0,0.00015999999999999999,-0.00015999999999999999,0.2,0.0,0,0.425,0.9807920824461608,0.9995585292106646,-0.01877473526169937,3,pf__n3__equal__trendgate0
2024-09-26,0.00323841875320219,0.00016,0.00307841875320219,0.20000000000000004,0.2,19,0.425,0.9838113711857553,0.9995585292106646,-0.015754113005613135,3,pf__n3__equal__trendgate0
2024-09-27,0.0,0.00016,-0.00016,0.20000000000000004,0.0,0,0.425,0.9836539613663656,0.9995585292106646,-0.015911592347532144,3,pf__n3__equal__trendgate0
2024-09-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9836539613663656,0.9995585292106646,-0.015911592347532144,3,pf__n3__equal__trendgate0
2024-10-01,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9836539613663656,0.9995585292106646,-0.015911592347532144,3,pf__n3__equal__trendgate0
2024-10-02,-0.000755474731855969,0.00016,-0.000915474731855969,0.2,0.2,19,0.425,0.9827534510198447,0.9995585292106646,-0.016812500418650456,3,pf__n3__equal__trendgate0
2024-10-03,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9825962104676814,0.9995585292106646,-0.016969810418583475,3,pf__n3__equal__trendgate0
2024-10-04,-0.008183594558808741,0.00016000000000000004,-0.008343594558808742,0.2,0.2,19,0.425,0.9743978260725172,0.9995585292106646,-0.025171815759519656,3,pf__n3__equal__trendgate0
2024-10-07,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.425,0.9742419224203456,0.9995585292106646,-0.025327788268998286,3,pf__n3__equal__trendgate0
2024-10-08,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742419224203456,0.9995585292106646,-0.025327788268998286,3,pf__n3__equal__trendgate0
2024-10-09,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742419224203456,0.9995585292106646,-0.025327788268998286,3,pf__n3__equal__trendgate0
2024-10-10,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742419224203456,0.9995585292106646,-0.025327788268998286,3,pf__n3__equal__trendgate0
2024-10-11,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742419224203456,0.9995585292106646,-0.025327788268998286,3,pf__n3__equal__trendgate0
2024-10-14,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742419224203456,0.9995585292106646,-0.025327788268998286,3,pf__n3__equal__trendgate0
2024-10-15,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742419224203456,0.9995585292106646,-0.025327788268998286,3,pf__n3__equal__trendgate0
2024-10-16,-0.00014595993996995775,0.00016,-0.0003059599399699577,0.2,0.19999999999999998,19,0.425,0.9739438434202456,0.9995585292106646,-0.02562599892038986,3,pf__n3__equal__trendgate0
2024-10-17,-5.528666111701489e-20,0.00016,-0.00016000000000000007,0.2,6.938893903907228e-18,22,0.425,0.9737880124052983,0.9995585292106646,-0.025781898760562583,3,pf__n3__equal__trendgate0
2024-07-22,-0.00028147078933539736,0.00016,-0.0004414707893353973,0.2,0.2,19,0.425,0.9995585292106646,0.9995585292106646,0.0,3,pf__n3__equal__trendgate1
2024-07-23,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9993985998459908,0.9995585292106646,-0.000160000000000049,3,pf__n3__equal__trendgate1
2024-07-24,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9993985998459908,0.9995585292106646,-0.000160000000000049,3,pf__n3__equal__trendgate1
2024-07-25,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9993985998459908,0.9995585292106646,-0.000160000000000049,3,pf__n3__equal__trendgate1
2024-07-26,-0.00030052197134111436,0.00016,-0.0004605219713411143,0.2,0.2,19,0.425,0.998938354832634,0.9995585292106646,-0.0006204482878259254,3,pf__n3__equal__trendgate1
2024-07-29,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9987785246958608,0.9995585292106646,-0.0007803490160998017,3,pf__n3__equal__trendgate1
2024-07-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9987785246958608,0.9995585292106646,-0.0007803490160998017,3,pf__n3__equal__trendgate1
2024-07-31,-0.010818782962999499,0.00016,-0.010978782962999499,0.2,0.19999999999999998,19,0.425,0.9878131520451201,0.9995585292106646,-0.011750564696616173,3,pf__n3__equal__trendgate1
2024-08-01,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9876551019407929,0.9995585292106646,-0.011908684606264819,3,pf__n3__equal__trendgate1
2024-08-02,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9876551019407929,0.9995585292106646,-0.011908684606264819,3,pf__n3__equal__trendgate1
2024-08-05,0.01011593332043178,0.00016,0.009955933320431782,0.19999999999999998,0.2,19,0.425,0.9974881302792996,0.9995585292106646,-0.002071313355707094,3,pf__n3__equal__trendgate1
2024-08-06,0.0,0.00016,-0.00016,0.19999999999999998,0.0,0,0.425,0.9973285321784549,0.9995585292106646,-0.002230981945570254,3,pf__n3__equal__trendgate1
2024-08-07,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9973285321784549,0.9995585292106646,-0.002230981945570254,3,pf__n3__equal__trendgate1
2024-08-08,-0.0017510286742149776,0.00016,-0.0019110286742149774,0.19999999999999998,0.2,19,0.425,0.9954226087558491,0.9995585292106646,-0.004137747149315585,3,pf__n3__equal__trendgate1
2024-08-09,0.0,0.00016,-0.00016,0.19999999999999998,0.0,0,0.425,0.995263341138448,0.9995585292106646,-0.004297085109771781,3,pf__n3__equal__trendgate1
2024-08-12,0.0,0.0,0.0,0.0,0.0,0,0.425,0.995263341138448,0.9995585292106646,-0.004297085109771781,3,pf__n3__equal__trendgate1
2024-08-13,0.0008471590601982263,0.00015999999999999999,0.0006871590601982263,0.19999999999999998,0.2,19,0.425,0.9959472453605945,0.9995585292106646,-0.003612878830539179,3,pf__n3__equal__trendgate1
2024-08-14,-0.0018100136839242632,0.00015999999999999999,-0.0019700136839242628,0.2,0.09630408469900395,21,0.425,0.9939852156587675,0.9995585292106646,-0.005575775093728863,3,pf__n3__equal__trendgate1
2024-08-15,-0.00224396840844349,0.00016,-0.00240396840844349,0.2,0.2014990931610337,21,0.425,0.9915957066018639,0.9995585292106646,-0.00796633951499448,3,pf__n3__equal__trendgate1
2024-08-16,-1.6513535567743517e-05,0.00016000000000000004,-0.00017651353556774358,0.20000000000000004,0.001499093161033662,0,0.425,0.9914206765378378,0.9995585292106646,-0.008141446883808912,3,pf__n3__equal__trendgate1
2024-08-19,0.0,1.1992745288269297e-06,-1.1992745288269297e-06,0.001499093161033662,0.0,0,0.425,0.9914194875522732,0.9995585292106646,-0.00814263639450774,3,pf__n3__equal__trendgate1
2024-08-20,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9914194875522732,0.9995585292106646,-0.00814263639450774,3,pf__n3__equal__trendgate1
2024-08-21,-0.004109474338290366,0.00016,-0.004269474338290366,0.2,0.2,19,0.425,0.9871866474916877,0.9995585292106646,-0.012377345955665753,3,pf__n3__equal__trendgate1
2024-08-22,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-08-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-08-26,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-08-27,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-08-28,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-08-29,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-08-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-09-03,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate1
2024-09-04,0.00401751617442883,0.00016,0.003857516174428831,0.2,0.2,19,0.425,0.9908361767938146,0.9995585292106646,-0.008726204781362656,3,pf__n3__equal__trendgate1
2024-09-05,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9906776430055276,0.9995585292106646,-0.008884808588597637,3,pf__n3__equal__trendgate1
2024-09-06,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9906776430055276,0.9995585292106646,-0.008884808588597637,3,pf__n3__equal__trendgate1
2024-09-09,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9906776430055276,0.9995585292106646,-0.008884808588597637,3,pf__n3__equal__trendgate1
2024-09-10,-0.006916796444187074,0.00016,-0.007076796444187074,0.2,0.2,19,0.425,0.9836668189841704,0.9995585292106646,-0.015898729050957683,3,pf__n3__equal__trendgate1
2024-09-11,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9835094322931329,0.9995585292106646,-0.01605618525430963,3,pf__n3__equal__trendgate1
2024-09-12,-0.0006409443243635773,0.00016000000000000004,-0.0008009443243635773,0.20000000000000004,0.20000000000000007,19,0.425,0.9827216959953796,0.9995585292106646,-0.016844269468222817,3,pf__n3__equal__trendgate1
2024-09-13,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9825644605240204,0.9995585292106646,-0.017001574385107965,3,pf__n3__equal__trendgate1
2024-09-16,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9825644605240204,0.9995585292106646,-0.017001574385107965,3,pf__n3__equal__trendgate1
2024-09-17,0.001112218299383533,0.00016,0.0009522182993835331,0.2,0.2,19,0.425,0.9835000763836552,0.9995585292106646,-0.01606554529597226,3,pf__n3__equal__trendgate1
2024-09-18,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate1
2024-09-19,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate1
2024-09-20,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate1
2024-09-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9833427163714338,0.9995585292106646,-0.01622297480872492,3,pf__n3__equal__trendgate1
2024-09-24,-0.00227422973489764,0.00015999999999999999,-0.00243422973489764,0.2,0.2,19,0.425,0.9809490342916475,0.9995585292106646,-0.018617714095954696,3,pf__n3__equal__trendgate1
2024-09-25,0.0,0.00015999999999999999,-0.00015999999999999999,0.2,0.0,0,0.425,0.9807920824461608,0.9995585292106646,-0.01877473526169937,3,pf__n3__equal__trendgate1
2024-09-26,0.00323841875320219,0.00016,0.00307841875320219,0.20000000000000004,0.2,19,0.425,0.9838113711857553,0.9995585292106646,-0.015754113005613135,3,pf__n3__equal__trendgate1
2024-09-27,0.0,0.00016,-0.00016,0.20000000000000004,0.0,0,0.425,0.9836539613663656,0.9995585292106646,-0.015911592347532144,3,pf__n3__equal__trendgate1
2024-09-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9836539613663656,0.9995585292106646,-0.015911592347532144,3,pf__n3__equal__trendgate1
2024-10-01,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9836539613663656,0.9995585292106646,-0.015911592347532144,3,pf__n3__equal__trendgate1
2024-10-02,-0.000755474731855969,0.00016,-0.000915474731855969,0.2,0.2,19,0.425,0.9827534510198447,0.9995585292106646,-0.016812500418650456,3,pf__n3__equal__trendgate1
